2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
                               ^
  symbol:   method getAddress()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:40: error: cannot find symbol
        responseDTO.setNationalId(getNationalId());
                                  ^
  symbol:   method getNationalId()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:41: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:42: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:43: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:26: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:27: error: cannot find symbol
        responseDTO.setType(getType());
                            ^
  symbol:   method getType()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:28: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:29: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountType.java:30: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:37: error: cannot find symbol
        Customer customer = customerRepository.findById(request.getCustomerId())
                                                               ^
  symbol:   method getCustomerId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:40: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:44: error: cannot find symbol
        account.setCustomer(customer);
               ^
  symbol:   method setCustomer(Customer)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:45: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:46: error: cannot find symbol
        account.setBalance(request.getInitialBalance());
                                  ^
  symbol:   method getInitialBalance()
  location: variable request of type AccountCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:47: error: cannot find symbol
        account.setAccountNumber(generateAccountNumber());
               ^
  symbol:   method setAccountNumber(Long)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:74: error: cannot find symbol
        AccountType accountType = accountTypeRepository.findById(request.getAccountTypeId())
                                                                        ^
  symbol:   method getAccountTypeId()
  location: variable request of type AccountUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:77: error: cannot find symbol
        account.setAccountType(accountType);
               ^
  symbol:   method setAccountType(AccountType)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\AccountService.java:87: error: cannot find symbol
        account.setStatus(BaseEntity.Status.INACTIVE);
               ^
  symbol:   method setStatus(Status)
  location: variable account of type Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:19: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\AuthenticationAdvice.java:31: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:28: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\advice\GlobalAdvice.java:42: error: cannot find symbol
        ApiErrorResponse response = ApiErrorResponse.builder()
                                                    ^
  symbol:   method builder()
  location: class ApiErrorResponse
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:41: error: cannot find symbol
            log.debug("Token is null or empty");
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:52: error: cannot find symbol
            log.warn("JWT token expired for token: {}", token.substring(0, Math.min(20, token.length())));
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:54: error: cannot find symbol
            log.error("Invalid JWT token: {}", e.getMessage());
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\configurations\jwt\JwtUtil.java:56: error: cannot find symbol
            log.error("Unexpected error validating JWT: {}", e.getMessage(), e);
            ^
  symbol:   variable log
  location: class JwtUtil
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:26: error: User is not abstract and does not override abstract method getUsername() in UserDetails
public class User extends BaseEntity implements UserDetails {
       ^
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:43: error: cannot find symbol
        response.setUuid(getUuid());
                         ^
  symbol:   method getUuid()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:44: error: cannot find symbol
        response.setFirstName(firstName);
                ^
  symbol:   method setFirstName(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:45: error: cannot find symbol
        response.setLastName(lastName);
                ^
  symbol:   method setLastName(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:46: error: cannot find symbol
        response.setEmail(email);
                ^
  symbol:   method setEmail(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:47: error: cannot find symbol
        response.setCreatedAt(getCreatedAt());
                              ^
  symbol:   method getCreatedAt()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:48: error: cannot find symbol
        response.setUpdatedAt(getUpdatedAt());
                              ^
  symbol:   method getUpdatedAt()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:49: error: cannot find symbol
        response.setUsername(username);
                ^
  symbol:   method setUsername(String)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:50: error: cannot find symbol
        response.setRoles(getAuthorities().stream().map(GrantedAuthority::getAuthority).collect(Collectors.toSet()));
                ^
  symbol:   method setRoles(Set<String>)
  location: variable response of type UserResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:51: error: cannot find symbol
        response.setStatus(getStatus());
                           ^
  symbol:   method getStatus()
  location: class User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\users\User.java:59: error: cannot find symbol
                .map(role -> new SimpleGrantedAuthority(role.getName().name()))
                                                            ^
  symbol:   method getName()
  location: variable role of type Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\roles\Role.java:24: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\roles\Role.java:25: error: cannot find symbol
        responseDTO.setName(getName());
                            ^
  symbol:   method getName()
  location: class Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\roles\Role.java:26: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\roles\Role.java:27: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\roles\Role.java:28: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:26: error: cannot find symbol
        customer.setFullName(request.getFullName());
                                    ^
  symbol:   method getFullName()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:27: error: cannot find symbol
        customer.setDob(request.getDob());
                               ^
  symbol:   method getDob()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:28: error: cannot find symbol
        customer.setPhoneNumber(request.getPhoneNumber());
                                       ^
  symbol:   method getPhoneNumber()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:29: error: cannot find symbol
        customer.setEmail(request.getEmail());
                                 ^
  symbol:   method getEmail()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:30: error: cannot find symbol
        customer.setAddress(request.getAddress());
                                   ^
  symbol:   method getAddress()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:31: error: cannot find symbol
        customer.setNationalId(request.getNationalId());
                                      ^
  symbol:   method getNationalId()
  location: variable request of type CustomerCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:57: error: cannot find symbol
        customer.setFullName(request.getFullName());
                                    ^
  symbol:   method getFullName()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:58: error: cannot find symbol
        customer.setDob(request.getDob());
                               ^
  symbol:   method getDob()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:59: error: cannot find symbol
        customer.setPhoneNumber(request.getPhoneNumber());
                                       ^
  symbol:   method getPhoneNumber()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:60: error: cannot find symbol
        customer.setEmail(request.getEmail());
                                 ^
  symbol:   method getEmail()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:61: error: cannot find symbol
        customer.setAddress(request.getAddress());
                                   ^
  symbol:   method getAddress()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:62: error: cannot find symbol
        customer.setNationalId(request.getNationalId());
                                      ^
  symbol:   method getNationalId()
  location: variable request of type CustomerUpdateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\CustomerService.java:72: error: cannot find symbol
        customer.setStatus(BaseEntity.Status.INACTIVE);
                ^
  symbol:   method setStatus(Status)
  location: variable customer of type Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\reports\ReportService.java:38: error: invalid method reference
        Double transactionTotal = transactionRepository.findAll().stream().map(Transaction::getAmount)
                                                                               ^
  cannot find symbol
    symbol:   method getAmount()
    location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\reports\ReportService.java:41: error: cannot find symbol
        return DashboardResponseDTO.builder()
                                   ^
  symbol:   method builder()
  location: class DashboardResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:36: error: cannot find symbol
        dto.setUuid(getUuid());
                    ^
  symbol:   method getUuid()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:37: error: cannot find symbol
        dto.setAccount(account.toResponseDTO());
           ^
  symbol:   method setAccount(AccountResponseDTO)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:38: error: cannot find symbol
        dto.setTransactionType(transactionType.getTransactionType());
                                              ^
  symbol:   method getTransactionType()
  location: variable transactionType of type TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:39: error: cannot find symbol
        dto.setAmount(amount);
           ^
  symbol:   method setAmount(Double)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:40: error: cannot find symbol
        dto.setPerformedBy(performedBy != null ? performedBy.toUserResponseDTO() : null);
           ^
  symbol:   method setPerformedBy(performedB[...] null)
  location: variable dto of type TransactionResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:41: error: cannot find symbol
        dto.setStatus(getStatus());
                      ^
  symbol:   method getStatus()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:42: error: cannot find symbol
        dto.setCreatedAt(getCreatedAt());
                         ^
  symbol:   method getCreatedAt()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\Transaction.java:43: error: cannot find symbol
        dto.setUpdatedAt(getUpdatedAt());
                         ^
  symbol:   method getUpdatedAt()
  location: class Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:24: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:25: error: cannot find symbol
        responseDTO.setTransactionType(getTransactionType());
                                       ^
  symbol:   method getTransactionType()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:26: error: cannot find symbol
        responseDTO.setStatus(getStatus());
                              ^
  symbol:   method getStatus()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:27: error: cannot find symbol
        responseDTO.setCreatedAt(getCreatedAt());
                                 ^
  symbol:   method getCreatedAt()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionType.java:28: error: cannot find symbol
        responseDTO.setUpdatedAt(getUpdatedAt());
                                 ^
  symbol:   method getUpdatedAt()
  location: class TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AccountTypeSeederServiceService.java:21: error: cannot find symbol
                type.setType(eType);
                    ^
  symbol:   method setType(EAccountType)
  location: variable type of type AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:29: error: cannot find symbol
            admin.setFirstName("Admin");
                 ^
  symbol:   method setFirstName(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:30: error: cannot find symbol
            admin.setLastName("Admin");
                 ^
  symbol:   method setLastName(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:31: error: cannot find symbol
            admin.setUsername("admin");
                 ^
  symbol:   method setUsername(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:32: error: cannot find symbol
            admin.setEmail("admin@unibank.com");
                 ^
  symbol:   method setEmail(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:33: error: cannot find symbol
            admin.setPassword(passwordEncoder.encode("Pass@123"));
                 ^
  symbol:   method setPassword(String)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\AdminUserSeederService.java:34: error: cannot find symbol
            admin.setRoles(Set.of(roleRepository.findByName(ERole.ROLE_ADMIN)
                 ^
  symbol:   method setRoles(Set<Role>)
  location: variable admin of type User
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\RoleSeederServiceService.java:21: error: cannot find symbol
                role.setName(eRole);
                    ^
  symbol:   method setName(ERole)
  location: variable role of type Role
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\seeders\TransactionTypeSeederServiceService.java:24: error: cannot find symbol
                transactionType.setTransactionType(eTransactionType);
                               ^
  symbol:   method setTransactionType(ETransactionType)
  location: variable transactionType of type TransactionType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:43: error: cannot find symbol
        Account account = accountRepository.findById(request.getAccountId())
                                                            ^
  symbol:   method getAccountId()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:47: error: cannot find symbol
                .findById(request.getTransactionTypeId())
                                 ^
  symbol:   method getTransactionTypeId()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:50: error: cannot find symbol
        User user = request.getPerformedBy() != null
                           ^
  symbol:   method getPerformedBy()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:51: error: cannot find symbol
                ? userRepository.findById(request.getPerformedBy())
                                                 ^
  symbol:   method getPerformedBy()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:55: error: cannot find symbol
        validateAndApplyBalance(account, transactionType, request.getAmount());
                                                                 ^
  symbol:   method getAmount()
  location: variable request of type TransactionCreateDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:58: error: cannot find symbol
        transaction.setAccount(account);
                   ^
  symbol:   method setAccount(Account)
  location: variable transaction of type Transaction
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\transactions\TransactionService.java:59: error: cannot find symbol
        transaction.setTransactionType(transactionType);
                   ^
  symbol:   method setTransactionType(TransactionType)
  location: variable transaction of type Transaction
100 errors
only showing the first 100 errors, of 122 total; use -Xmaxerrs if you would like to see more.
2026.01.14 15:11:47 WARN  javac exited with exit code 1
2026.01.14 15:11:47 INFO  time: compiled unibank_api in 4.98s
2026.01.14 15:11:47 INFO  time: compiled unibank_api in 5.11s
2026.01.14 15:12:07 INFO  compiling unibank_api (66 java sources)
2026.01.14 15:12:07 INFO  Deduplicating compilation of unibank_api from bsp client 'Metals 1.6.4' (since 38m 3.183s)
2026.01.14 15:12:07 INFO  compiling unibank_api (66 java sources)
2026.01.14 15:12:14 WARN  Unexpected javac output: WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by com.sourcegraph.shaded.com.google.protobuf.UnsafeUtil$MemoryAccessor (file:/C:/Users/EbrimaMbye/AppData/Local/bloop/cache/semanticdb/com.sourcegraph.semanticdb-javac.0.11.1/semanticdb-javac-0.11.1.jar)
WARNING: Please consider reporting this to the maintainers of class com.sourcegraph.shaded.com.google.protobuf.UnsafeUtil$MemoryAccessor
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:31: error: cannot find symbol
        dto.setUuid(getUuid());
                    ^
  symbol:   method getUuid()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:32: error: cannot find symbol
        dto.setAccountNumber(accountNumber);
           ^
  symbol:   method setAccountNumber(Long)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:33: error: cannot find symbol
        dto.setBalance(balance);
           ^
  symbol:   method setBalance(Double)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:34: error: cannot find symbol
        dto.setCustomer(customer.toResponseDTO());
           ^
  symbol:   method setCustomer(CustomerResponseDTO)
  location: variable dto of type AccountResponseDTO
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:35: error: cannot find symbol
        dto.setAccountType(accountType.getType());
                                      ^
  symbol:   method getType()
  location: variable accountType of type AccountType
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:36: error: cannot find symbol
        dto.setStatus(getStatus());
                      ^
  symbol:   method getStatus()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:37: error: cannot find symbol
        dto.setCreatedAt(getCreatedAt());
                         ^
  symbol:   method getCreatedAt()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\accounts\Account.java:38: error: cannot find symbol
        dto.setUpdatedAt(getUpdatedAt());
                         ^
  symbol:   method getUpdatedAt()
  location: class Account
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:34: error: cannot find symbol
        responseDTO.setUuid(getUuid());
                            ^
  symbol:   method getUuid()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:35: error: cannot find symbol
        responseDTO.setFullName(getFullName());
                                ^
  symbol:   method getFullName()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:36: error: cannot find symbol
        responseDTO.setDob(getDob());
                           ^
  symbol:   method getDob()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:37: error: cannot find symbol
        responseDTO.setPhoneNumber(getPhoneNumber());
                                   ^
  symbol:   method getPhoneNumber()
  location: class Customer
C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api\src\main\java\com\unibank\api\customers\Customer.java:38: error: cannot find symbol
        responseDTO.setEmail(getEmail());
                             ^
  symbol:   method getEmail()
  location: class Customer
